text,target
America is Hooked on the Drug of White Supremacy.  ,2
 False. Democrats downplayed the virus and played the âxenophobicâ card when Trump was trying to close the borders in January.,2
"Tucker Carlson and his white supremacy tv show may be xenophobic, nativist &amp; racist but you have to give him credit for mild criticism of Trump â  

This is why class reductionists were terrible surrogates for . 

cc: ",2
"Iâm from CA. I was glad to hear there is a lawsuit against Newsom saying it was illegal for him to give $250 million to illegal immigrants for COVID19 relief. Open out state, or at least Kern County up!!",2
I donât know whatâs more racist ... the virus or the fact that he is aiding only black and brown people,2
Love the title of this article as if they are labeling white supremacist groups as terrorist and not just labeling this one group as terrorist because they are Russian and itâs all mainly xenophobia and not about actually making sure that white supremacy is labeled correctly,2
"Things Iâd be willing to die for: Familyâ Friendsâ My faith â Things Iâm NOT Willing to die for: Greed, xenophobia, racism, ageism, white supremacy, hate or Wall Street.  ",2
Xenophobia is not welcome here Allison,2
"Zweli Mkhize: ...any patient who presentes themselves for a Covid19 test must provide full details...incl full names, ID no, physical address, phone numbers.

How do you verify illegal immigrants' info?

People still think being an undocumented person is no big deal?",2
Imagine how the government wasnât so serious when the first case of ncov was announced. Declaring a travel ban only from WUHAN CHINA ITSELF. Uhmmm.. shouldnât we close the borders from any other countries exactly that time??? And dba dapat meetings concerning covid19 was takenâ,2
Do we setup shelters ND testing sights?? Gaa le clean then what?? Send them back?? Provide shelter till covid19 is eradicated?? Ga le infected then what?? Do we assume they are selfish or they are in need of aid?? All this in light of Tautona a re o jele 22mil of 50 a lwantsha,2
" Itâs by design &amp; part of the white supremacy policies of âpassive eugenicsâthis WH admin believes in,its why theyâre stalling    lays it out in this threadðð½read it,everything the govt isnât doing makes senseâ¼ï¸âðð»",2
"All these politicians &amp; govt functionaries bin de gallivanting around the world all in the name of seminars &amp; official visits..  don send them back home now, fear de grip them. Mak dem go receive treatment abroad like they normally do na. Awon weyre gbogbo.",2
We have to get rid of these scumbags  Nancy  Schumer  &amp; the lowlife  squad  send them back where they come from so we.can live normal  in America,2
"Don't care who says what time to shut down those unhygienic shops of illegal immigrants..in fact call me xenophobic all you want, They've hijacked township economy ABAFOWETHU balambile bayafa endlala while illegal aliens operate illegal businesses.",2
"calls on ALLAH to 'increase coronavirus torment' of non-Muslims &amp; boasts that 'crusader nations' (Christian nations) have been forced to retreat due to the pandemic.

  

  

",2
"  As with the  if you are a relative of an illegal immigrant fearing deportation when  details are handed over to Police or Immigration, you may be tempted to refuse to cooperate, especially if not (yet) showing any  symptoms.
",2
"Good morning. We seem to arrived at the only place capitalism, white supremacy, patriarchy, xenophobia, ableism, &amp; ageism could have ever taken us. To death and destruction.  When yâall start wishing for us to go âback to normalâ remember that this is where normal was leading us.",2
"Nigerians begged this government to close the borders against the importation of  into the country, knowing fully how it will eventually get here, but the presidency is played. See where we are now! 

Wallahitalahi, don't expect compliance from the ppl.

Too late to cry!",2
"I was stockpiling groceries in January.

They boarded a cruise ship in March in the midst of a pandemic.

Don't bring them here. Send them back to their home country.

If they die, they die.",2
And Ontario is trying to deem everyone an essential service and send them back to work....,2
"  Hey white supremacy guy, your verbal gymnastic leaps will not detract from the fact that because of tweets like hers she put everyone who has the ethnic features of Central Asia at risk from her xenophobia, and you add to it. Therefore its racist.",2
" your bill &amp; refusing to sign unless you get it proves you care more about green new deal, illegal immigrants voting &amp; bunch of other things that has nothing to do with  than you care about the American people !!",2
"Close the borders...
They refused, until  found its way into Nigeria.

There is no going back from this.



They are waiting till we have more cases than we can handle, with the poor healthcare system we have.



",2
"Right amnesty Amy. Solar incentives, abortion funding, green new deal will surely help fight the China Wuhan virus. Ballot harvesting will definitely slow the spread. My favorite is the illegal alien/ârefugeeâ funding, how does funding illegal aliens stop COVID19 amnesty Amy?",2
EVIL Schumer and Pelosi don't even know when they lie anymore to America. It has become part of their crooked DNA.  Stop the LIES to America. Pelosi aInd Schumer are Terrorists in our midst.     ,2
How is he xenophobic if he wants illegal immigrants to go back to their countries??,2
"Yes pls, close the borders ð",2
"We also have to ensure that ALL THE MONEY is being spent in Canada on Canadians, and not illegals that are in Canada. Send them back. No money should be going to so called âforeign aidâ. We need this money in Canada.",2
Italy &gt; Ireland flights still going on - the most infected country in the world.  Are they ever going to close the borders  ?,2
       Building a border wall to keep out brown people is more important than funding the department of the CDC in charge of responding to pandemics. Xenophobia really wreaks havoc on people's ability to be logical.,2
How do benefits for illegal immigrants have anything to do with coronavirus stimulus package for the american public?   ,2
"What the eff does white supremacy have to do with getting sick from COVID19?  The virus came from CHINA. 
",2
"This is what was caused by DJT calling the Covid19 virus the Chinese virus. He tried to blame it on media and whoever was listening, but the result is just like the white supremacy episodes he instigated.",2
Nazi Germany was a Christian Nation! FACT,2
 Please do not let them fund unnecessary things except what is needed for COVID19 related items . Not sanctuary cities or illegal aliens or buy back for corporations. Keep up the great work and Thank you.,2
"YOUR EXPERTS
ARE TERRORISTS

THEY DOWNGRADED

COVID19 TO A COMMON COLD",2
"WAKE UP PEOPLE...,
The EU countries offer Iran 18 million in aid,a country that refuses to release Christian prisoners,just because they're Christian.And fine Italy a EU member state and give no aid.(is it because Italy are majority Christian nation)The EU is anti Christian.",2
"People don't fully realize how horrific and barbaric genocide, ethnic cleansing, apartheid really is. The see it on the new etc but to comprehend the daily lives of the oppressed is hard. With COVID19 many complain about lockdown, maybe they'll understand what it's like.",2
Raising our/my concerns about xenophobia gets me labelled as a bigot...The problem of open borders and an influx of demanding illegal immigrants in my country turns me into a bigot....ð¤ð¤ð¤,2
"Why are these white men unwilling to pause for 2 weeks?
Because if they do people will realize that there is a better way and white supremacy will be over.
Stay inside.",2
But they won't close the borders. The clownery,2
 This is why these repulsive people are terrorists and cannot / should not be taken seriously ð¡ ,2
"Letâs tell it like it is:  
If Trump relaxes   protocols prematurely, he will kill people in big cities, especially Black and Brown people.  Trump is a racist who will do anything to win reelection.",2
"Dont cave in a buckle to Nasty Nancy's demands 
NO funding for:
Abortion
The Arts
Obama phones
Illegal aliens
And all that other ðð© she added in

Pass a clean bill with only line items directly related to the covid19 issues",2
 They get to be part of the personality cult and feel their âsideâ is âwinningâ...they get to be openly racist and xenophobic...and they get ârevengeâ on us for electing a president who was black because that was an EXTREME blow to their sense of white supremacy,2
Just send them back. Simples.,2
"Ahhhhhhhhhhhhgggggggg!  I told Marine hubby that few days ago: """"Never expected THIS -  - I'd believe a nuke or alien invasion b4 this! What's next, Russians take down our power grid?""""  
",2
Her cheez mai why why. These are not Indian they are terrorists,2
"This  is making the often invisible, visible. The rifts in our society created by white supremacy, colonialism, and capitalism are being exposed for how they have divided us. Wrestling with the race problem amplified by  is essential because RACISM is a VIRUS.",2
"A few months ago, CDC was claiming  canât transfer human to humanâ.. And the CDC never made any connections between illegal aliens and the resurgence of Mumps, DengueFever, etc.. So forgive me if Iâm skeptical of anything CDC says...",2
"Turkey willingly """"wars"""" with Greece in this illegal immigrant situation. Erdogan knows Covid19 will grow in these border camps and won't be contained. Why would any nation's leader be so determined to spread virus to Europe? Muslims are not immune,ask Iran",2
"Joins us TODAY at 10:30am EST - We're telling  and  we want  to bail reform. We cannot have more innocent Black &amp; Brown people sitting in unsanitary and unsafe jails during . 

Click to join:",2
"Itâs the far right wing leaders who have been denying the  severity.Brazil, UK &amp; Trump. Theyâd endanger public health to send them back to work. 
 Boris Johnson has finally got the picture.",2
WRONG! Trump tried to close the borders and you all said he was a xenophobic racist for it. You also gave China control of the medicines to save the lives of the people you helped infect. You are the enemy of America. You helped this virus reach Americans and you took their meds.,2
If we canât defeat  we totally donât stand a chance in an alien invasion,2
" Because Mullahs are terrorists. They want to kill Iranians (now by ) to put pressure on the US (with the help of  and ) to lift sanctions, so they can finance their militias for making their Shiite empire!


",2
Yes he sure is and he'll do it in the name of violence 45 is itching to start a race war to get rid of people a color religion sex money all in the name of the regime of trump protocol now that scares me,2
"
 Surely YOU jest? So they can keep dead men, women, illegal immigrants voting? Calif. had 1.5 MILLION ILLEGAL voters on ballot Ca. voted in 2018! ENUF BS! 
ID, PAPER BALLOTS &amp; ALL NAMES CHECKED ON NATIONAL REGISTRY!",2
We had the ample opportunity to at least close the borders for two weeks when the first case was reported. But we went about gallivanting with the myth  canât survive in . If only if the borders were closed just for 2wks that would hv been d end of COVID-19 in Nig,2
Please could you contact Priti Patel and inform us if the illegal immigrants picked up in the channel are being sent straight back to where they came from? Also why are covid19 test kits being wasted on them? They should be immediately isolated and sent back,2
Instruct the Border Force in Kent not to rescue any more illegal criminals from the Channel. They could have applied legally but don't. Stop giving them Covid19 tests too when NHS staff don't have them. I would like a test. Close out borders to these invaders now.,2
The Government that wants to test 1.35 billion of its citizens to find out a few so called illegal immigrants does not have the means to test even a million of its citizens to stop the spread of   a deadly virus?,2
this stupid ass crackhead fucked us all ... could not close the borders on time .. brought self beating sick motherfuckers back home and now no lock down ... how bou not sniffing anything for a day or two u dumb fuck ,2
"                                                But  Gary they SOLD their SOULS to the ANTICHRIST  for a  TAX Savings and they
WORSHIP his Lies. Racism. Bigotry. Adultery. Xenophobia. Misogyny. Narcissism. Demagoguery. White Supremacy.",2
"STRONG &amp; UNITED, WE WILL PREVAIL IN USING  TO FINALLY CLEANSE THE  OF BROWN PEOPLE, POOR PEOPLE, ICKY IMMIGRANTS, AND DISLOYAL ! GOD BLESS THE USA FOR USING HIS INFINITE WISDOM TO BRING BACK THE RACIAL PURITY THAT  HAVE ALWAYS DESERVED!!",2
Why is testing illegal immigrants more a priority to testing NHS staff?,2
Ky bathes in white supremacy and amerikkkan exceptionalism twice a day.,2
"  Just as I can participate in slavery-based racism against Black people and colonialism-, xenophobia- and war-based racism against Brown people, they can participate in colonialism-, xenophobia-, Orientalism-, and war-based racism against me.",2
Ian grant I am in favour of that we should close the borders to the English if Nicola has the guts to do that which she won't and I don't think she wants Indy for Scotland she keeps pandering to Tory England,2
"As bad as that, planes are landing from all over the world and illegal immigrants are landing by the hundreds and then being tested for COVID19, whilst there are enough test kits for NHS workers!",2
now is the time to strike. If you can deploy the Army to protect Americsns from a foreign invader like the  you can deploy them to protect against illegal aliens.,2
"He gets beside himself when confronted with discussing adding white supremacy to terrorist groups,  but want to charge Covid19 under terrorism.
 
",2
Wonder if theyâll publish the number of illegal immigrants who spread Covid to QuÃ©becers crossing at Roxham since Jan?!,2
"Kalergi Plan by stealth?  
 
If the Coronavirus is a real threat, then why are you allowing illegal immigrants who might easily have Coronavirus?
It does call the validity of the Lockdown into question....",2
"330 million Americans- 880 covid19 dead - Italy 60 million people - 7,500 coved-19 dead bad bad job Donald Trump - dear DT if you didnât close the borders we could have 7,500 dead too CNN would love that",2
"SUPPORT TERRORISM!PARTICIPATING IN WAR CRIME ETHNIC CLEANSING OF SERBS AND OTHER NON-ALBANIAN PEOPLE. DEPLETED URANIUM BOMBING CHILDRENS,CIVILIANS,HOSPITALS.
YELLOW HOUSE,HARADINAJ,TACI, DRUGS AND ORGANS TRAFFIKING.",2
"As Prisoners of War/Victims of Racism (black/Non-White ppl) are forced in greater confinement within confinement of the most powerful political &amp; religious set up called The System of White Supremacy (Racism) let us be constructive, building the body is instrumental for Justice.",2
"you need also to focus your attention in nigeria because what is happening in nigeria surpasses that of syria. Five active terror groups are operating in nigeria,   ethnic cleansing, land grabbing and persecution of christians",2
We could send them back to Mexico or their home nation. COVID19 is taking it time is Central/South America.,2
"How did we get to the point that a bill proposed to help Americans most vulnerable to suffering during  includes $35 MIL to the Kennedy center and even more to illegal immigrants? 
Iâll wait for your biased spin...",2
Follow  and  ...they care about brown people catching Bombs overseas.,2
"More information on  Coronavirus Bill:

- Â AmnestyÂ for nearly 800,000 DACA illegal aliens

- $1,000,000,000 for Sanctuary Cities

- $300 millionÂ for foreign refugees abroad

Which have nothing to do with helping Americans during the . ",2
Average cost of a hospital vent: $6182. Average cost of in state tuition given free to an illegal immigrant: $9410.  Remind me again why we donât have more vents?? ,2
"Only American Citizens, not illegal aliens.
",2
In a Pandemic what would you do first? lock everybody I their house and close down our economy or close the borders?,2
"Omg. Trump is back to the Flu line... can the governments taking this seriously just close the borders to the US.... he wanted the wall, let's give it to him. ð  ",2
imagine if the folks out here taking covid19 deadly serious would put as much intentional concerted effort into dismantling systemic white supremacy,2
"If Donald Trump, the goof in Washington's White Supremacy House, is so anxious 2 restart the COVID19-stalled U.S. economy, Y doesn't he ditch his MASSIVE security detail &amp; go frolic on a crowded public beach 4 a few days? Cowardly fool!",2
"And DACA and Immigrants I mean Illegal Aliens, over 20,000,000,000 of them",2
"Alright. We're all convinced about weirdness and scariness of 2020, without a genuine alien invasion. We've proven our scary stubborn ignorance and laziness by not responding SARS with a vaccine and not obeying basic preventions. Time to give way to the solution. Deal!",2
And illegal immigrants and the Green New Deal.  ,2
"Did you know those racists in Russia closed their border back in January and they've had only 1 death from the  virus?! ð¥´   
F*ck your feelings, ! Close the borders! Americans need to unite behind  to defeat",2
"Listening to Americans in power and with followings today makes me think it's imperative we close the borders to the US entirely and indefinitely.
  ",2
"China Is cursed they have forced millions of uighur muslims to change their religion they had slaughtered minorities and detained millions of Muslims and gave them certificates that they are terrorists!
  are revenge from almighty
 ",2
"indeed!  Don't forget a raise for House Reps; Funding for The Green New Deal; $30M for the Kennedy Performing Arts Center; funding for illegal immigrants; $15 hourly mandatory min wage; Regulation on Airlines; solar/wind funding....you know, all crucial to fight COVID19ð",2
"At this point Iâm waiting for an Alien invasion, im sure is coming. ",2
"Keep watching legislation , /.    

Donât let them PATRIOT ACT us again.
  

You ignorant fucks:  &lt;&lt;&lt; white supremacy? Alt right? Bigots. Fuckwads.",2
"Brown people who are completely harmless, on a boat:

""""STOP THAT BOAT! TURN BACK THAT BOAT! WE'LL DECIDE WHO COMES TO THIS COUNTRY &amp; THE CIRCUMSTANCES UNDER WHICH THEY COME!""""

White people who are carrying a deadly virus, on a huge ship:

""""Meh. Hi ya. Off ya go.""""  ",2
   Biden 2/2 âTrumpâs atrocious asylum and refugee policies â they are all designed to make it harder for black and brown people to immigrate to the United States. Itâs that simple. They are racist. They are xenophobic.â,2
 blackmailing citizens with nonsense. Illegal immigrants must never receive  red carpet  treatment.  Never.  I'm  xenophobic then,2
"What a satan-spawn succubus bitch!!
More interested in getting perks for her illegal alien constituents than actual improvement for America!
Deceptocrats 
",2
The only thing y'all know how to help with is denying minority owned american businesses a loan. Y'all whole system is rigged and designed to help illegal aliens and non- black businesses get loans. So nice try !!,2
"Itâs    the dereliction of duty, fumbling, delays all make sense after reading  ð§µðð½ WH admin advocate white supremacy policies that makes all suffer âðð»ðSee Truth &amp; Fight 4Justiceâ¼ï¸",2
any news about illegal immigrants being held captive by the govt during this covid19 pandemic?,2
Remember the xfiles movie? Hantavirus was the governments excuse to hide the alien invasion. Just saying  ,2
Join us in telling  and  we want  to bail reform. We cannot have more innocent Black &amp; Brown people sitting in unsanitary and unsafe jails during . Click,2
Been saying they should close the borders since January! The US government did nothing to prevent,2
 I donât think itâs a matter of fighting âforâ but we still shouldnât perpetuate fighting against Asian people and contribute to what theyâre facing and benefiting from any form of white supremacy or xenophobia bc eventually itâll be our turn again.,2
"Back to basics. White supremacy and xenophobia. 

Honestly, if China and India decide to be racist towards white people it would be something.",2
Pelosi slipped in DACA for illegal aliens. This woman should be stopped        ,2
"My fellow Americans we now know exactly who  is. she doesnât give a damn about American ppl, her first priority is protecting &amp; helping illegal aliens.  just spit on Millions of Americans impacted by  ",2
Why just the illegal immigrants. Get rid of all immigrants including you. Take back what belongs to South Africa and start from there. You can't be xenophobic in a continent that doesn't even belong to you. Sit down and let the Africans resolve their own matters ð,2
" The Democrats have nobody to blame but themselves...
Illegal immigrants &amp;  go hand in hand 
Just look at the top 4 ..
New York 
New Jersey 
Washington 
California 
All have plastic bag bans 
All are soft on illegal immigration",2
What if someone were to tell them that Covid19 is God's punishment for racism and ethnic cleansing and immigrant children in cages and human intolerance on a global scale? They believe in Him. What would they do? 2/2,2
 Wanting illegal immigrants out of the country is not xenophobic. It's upholding the laws of your country. Go and break laws of your own country if you want to break laws.,2
"Ethnic cleansing was important until covid19 appeared. Except that covid doesnât take orders from the idiot factory.

Was there a time when ethnic cleansing was important?",2
"Is covid19 helping ethnic cleansing?will it help BJP or let it be hindhutuva mobs, mend its ways and their thinking? 

  
Or maybe  the quiet one!

Am I too loud today?",2
"*humans start to recover after *

Hantavirus,hitler revives,alien invasion,godzilla,alien vs predator,mugen tsukuyomi,ice age baby,coronavirus V2.0,attack helicopter",2
No. Democratic political leaders have shown they will put American lives at risk once again. Today it was COVID-19. Yesterday it was murder by illegal immigrant. Tomorrow - vote the bastards out.,2
If all these prisoners and illegal immigrants are going to be released to protect them from  who is going to protect the communities into which they'll be dumped? Because they're fairly obviously going to be placed into empty council houses.,2
" Don't mind them. They want him dead and they infected him with . They made sure he didn't close the borders and shutdown the country. They even made sure he didn't invest in basic Healthcare for the past 5 years.
People are wicked o.
ð",2
The ANC is using the cover of the lockdown to double down on its race war and xenophobic policies. This is not going to end well.,2
oh would u plz stop this moral policing..wt abt the ethnic cleansing of Uyghurs by ur authoritarian regime?stop lecturing othrs &amp; clean ur own mess first..change ur eating habits &amp; shut the wet markets permanently to minimise the process of such viruses crossing species barriers,2
 white supremacy and xenophobia can fuck up a whole entire person.,2
"Fr fr, we practically begged these people to close the borders.
Now look at us.

And only God knows how many more cases are still roaming the streets.",2
"SAFETY ACTIVATEDð¥ð¥ð¥
COVID19 ENTERED D WRONG COUNTRY! 
COVID19 U'R NOT WELCOME HERE!!
AFTER THIS TORTURE I BELIEVE U WILL DISAPPEAR!!!
",2
"Itâs a representation of recent terrorist attack claimed by ISIS during Covid19 epidemic. It doesnât mean all muslims are terrorists.
Terrorism is spread in every religion and has many forms.",2
Amazing that Christopher had no issues with illegal immigrants that landed in the uk on their wee boats being tested ahead of nhs staff but when it comes to the royal family he goes nuts ðððððð bigoted prick,2
"How do over 320 illegal immigrants on boats rescued off the Kent coast in March get Covid19 testing but the rest of us arenât, thatâs the question!?",2
Its not an  alien invasion that will unite the world but  . Human life is more valuable important than a vibrant economy which cannot survive without human life.  concentrate on saving  lives in this trying times in the .,2
". cares more about ILLEGAL ALIENS than us, the American people. .. Her actions will result in a 


Nancy Pelosiâs Coronavirus Bill Gives $300 Million To Refugees, Migrants",2
"""""'Cause it's no fun bein' an illegal alien
No, it's no fun bein' an illegal alien"""" ð¶ð¥ºðð

",2
"Dems sell out America to communist China. Communist China infects globe Wuhan Covid19.  &amp;  propose relief legislation for Americans &amp; Bizz..  Dems holding it up until they TAX US $350,000,000 for ILLEGAL IMMIGRATION ASST.. Opened our borders &amp; closed gun stores.",2
"The village idiot knew we had to close the Borders, Lockdown, Test and track down the virus months ago.
Was all about the Economy and Money.
Now caught out with their pants down and the elderly are paying a dreadful price.
This applies to all four Devolved Nations.",2
"  2 Corinthians 6:14 âDonât be unequally yoked with unbelievers. For what partnership has righteousness with lawlessness?â
America is a CHRISTIAN NATION!
Jews murdered Jesus
Jews created COVID19 
Jews profit off of Christian suffering
Deport the Jews to  where they belong!",2
The US wants to suddenly open its borders to brown people,2
The white power people wanted a wall,2
"It doesnât help when ppl want to hate immigrants and they spread . Illegal Immigrants DID NOT get more than citizens. They got 350 million in programs total! Which one of you could refuse help if they became infected?  

",2
No price is too high to uphold white supremacy,2
"Rural America probably thinks that  is something that will only happen to brown people and they are right that the people who will suffer the most will be poor, immigrants and the marginalized. 

But it will end poorly for everyone.",2
"AOC, what a fucktard, sheâs mad because the Covid19 bill didnât include $1200 for the estimated 22 million illegal aliens. Iâve given up on figuring out what Galaxy this super stupid 1 term bitch is from. If you think sheâs lost her mind retweet!",2
"Illegal immigrants not irregular, please  we have had  already!!! It is tile to  and .

       ",2
"  2 Corinthians 6:14 âDonât be unequally yoked with unbelievers. For what partnership has righteousness with lawlessness?â
America is a CHRISTIAN NATION!
Jews murdered Jesus!
Jews created COVID19!
Jews profit off of Christian suffering!
Deport the Jews to  where they belong!",2
"True that , every time I glance to watch Fox News , I keep seeing not truths . Lies .its disturbing How they suck up , to, this Liar in Chief racist narcissistic egotistical traitor treasonous unfit womanizer white supremacy 5xs Viet. Draft deferments dodger corrupted trump lies",2
" This is no Xenophobia though. There are so many illegal immigrants in our country. 

Just 2 days ago, 64 bodies where found dead in a truck believed to be from Ethopia making its way to SA. All those people where gonna be sneaked in our country as goods.",2
"Profoundly un-American was Nancy trying to use a COVID19 Emerg Relief Bill for grants to Kennedy Center, Museums, Arts &amp; Entertainment, NOAA, NPR, NASA, AMtrak, USPost Office Debt, Congress(!!), illegal immigrants, plus corrupt the Fed voting system, put in Green New Deal etc",2
"
Korea where illegal immigration expulsion movement is held!  Fake policemen also appear frequently and victims are robbed of money and expelled!
",2
"Our greatest mistake with  was thinking that we could somehow preserve the status quo while dealing with it. But this pandemic isn't like an earthquake or hurricane. It's a gotdamn alien invasion: unless we stop or contain it, all hope for """"normal"""" life is out the window",2
Sir Kanpur me bahut Sare students covid19 lockdown ki wajah se phase hai and they all are getting disturb mentally sir pls do something to send them back to their home pls sir,2
"Canada failed. Next pandemic, close the borders &amp; serious quarantines. Too bad this hard lesson to our federal government will be learned at the cost of 100s of billions of OUR tax dollars &amp; thousands of OUR lives.   ",2
"My new thing is now when my mother sends me her latest what's app theory report on conquering  I send her back the correct information and debunk the theory... I'm making it a game Mother 0 - Me -100,000,0000  ",2
So yesternight while you were in curfew afraid of the police and COVID19 there was an alien invasion. It Seems like there was a meeting with our top ranked leaders.,2
FRUIT SELLERS WASH FRUITS IN GUTTER WATER TO POISON NIGERIANS â  ETHNIC CLEANSING AGENDA?,2
"Completely agree,why should our precious virus services be given to illegal migrants, send them back to France.",2
I donât understand how she got elected to start with??? Itâs obvious she cares more for illegal immigrants than she does Americans. Iâm confident a large number of dems will be voting republican in November.,2
"The US will reinfect the world. Management of  on a state by state basis based on each governors willingness to go against trumpâs ignorance is not control.  need to face this fact and close the borders with the US, unfortunately.",2
"You're the head terrorist from the domestic terrorist organization the  that wants to take the $ from hard-working American citizens &amp; give it to illegal immigrants. No one will vote for you. You're done, you screwed my friends in Texas for the last time.",2
"TRUE THAT,DUMBASS LIAR IN CHIEF RACIST NARCISSISTIC EGOTISTICAL TRAITOR TREASONOUS UNFIT WOMANIZER WHITE SUPREMACY 5XS VIET,DRAFT DEFER?  DODGER MOST CORRUPTED PRESIDENT IN USA HISTORY DONALD J TRUMP. SAYS GOVERNORS NEED B NICE 2 him. COVID19 killing/infected USA VOTE BLUE 2020",2
You havenât answered why you didnât put the shelter in place order statewide? We are fifth in population in the United States; we need to be placed under shelter in place orders. And close the borders to New York! Please!,2
"Funny not funny) thing is, I heard about this from a Russian news source, which mainstream Western media calls """"propaganda"""". But I don't recall seeing a peep out of Western media about this. Guess now it's more profitable to be xenophobic against Chinese people than brown people",2
"They won't hear word at home, they won't hear word outside. Send them back!!",2
"  What ??  You just moved here and Now you gotta a beef with our prime minister and with whatâs happening here ? Shut up ,, you donât like it go back to your country and tell me after if itâs better then here",2
Are there no Black or Brown people in the UK then? I missed them in the film. Especially in the hospital footage,2
" Illegal immigration has affected South Africans in the worst possible way, and the issue of xenophobia will never be sorted out until we have honest conversations when these issues are raised, you get defensive and call us xenophobic, this doesn't help anyone",2
"This shows his lack of ability to lead... his cronyism... his xenophobia, and his white supremacy attitude (China Virus) 
HE SHOULD BE GONE NOV...",2
  Problem is the xenophobic system in place which thinks not documenting them is controlling illegal immigration. They will live with this problem for a long time and they gonna have these xenophobic dogs barking everyday about Zimbabweans and other African foreigners!,2
  Send them back!   ,2
Prime Minister. Now is the time to close the Borders. Cancel all flights &amp; ferries into the country. Close down the Channel Tunnel. Tow any Immigrant boats back to France. Allowing more COVID19 cases into the UK will slow our recovery &amp; further overload the NHS Isolate the UK NOW,2
Every time I think the  of White Supremacy has reached the bottom; they prove me wrong. Look at this article talking about a wave of Xenophobia in ; poor old blue eyes expat doesnât feel fully welcome! ,2
"Nope, Only people getting tested in UK are Royalty, Government ministers, celebrities and illegal immigrants. Before you say it, I agree without a confirmation test i can only believe i had Covid19 and i sincerely do believe it, as per the Oxford study.",2
" My god you are a joke for a media business, the vast majority of Covid19 cases have come directly from Europe and the U.S but we did not close the borders soon enough. Australis could have avoided most of the pain but the leadership failed hard and you know it.",2
"The west failed to recognize our enemy. we treated  like an ideological enemy trying to take our jobs, freedoms etc, so early on we ârebelledâ and stayed out in the name of âfreedomâ. We quickly learned the virus was not the same ideological threat weâre used to.",2
"     I think the Constitution works well, that the states can act independently, or we'd be lagging behind federal gov inaction. SA was able to close the borders, test more people per capita, set up covid19 testing clinics and drive throughs. Just have to get them to use only that.",2
"2 Corinthians 5:10 âFor we must all appear before the judgment seat of Christ, so that each one may receive what is due for what he has done, whether good or evilâ
America is a CHRISTIAN NATION! God is punishing us with COVID19 for tolerating unbelievers &amp; allowing moral decay!",2
Good time to check if they are illegal immigrants.,2
"2 Corinthians 6:14 âDonât be unequally yoked with unbelievers. For what partnership has righteousness with lawlessness?â
America is a CHRISTIAN NATION!
Jews murdered Jesus!
Jews created COVID19!
Jews profit off of Christian suffering!
Deport the Jews to  where they belong!",2
"2 Corinthians 6:14 âDonât be unequally yoked with unbelievers. For what partnership has righteousness with lawlessness?â
America is a CHRISTIAN NATION!
Jews murdered Jesus!
Jews created COVID19!
Jews profit off of Christian suffering!
Deport the Jews to  where they belong!",2
Illegals fighting for covid $$? No! Deport them all!  period!,2
"When our queen mother 
Watch over us  from the Alien invasion",2
"ð©ð½ââï¸Blasphemer tRump &amp; his Blasphemers, indecently depraved have ZERO to contribute toðºð¸except, Bigotry, Hate, Nazism, White Supremacy &amp; Anti-Semitism.
Absent a Soul, they are of ZERO use, even to &amp; for themselves!
A Baby died from  in Chicago.&amp; tRump plans Nazi Rallies!",2
Social distance chinese diplomats and nationals. Send them back to China.,2
"The Reveal of Imam Mahdi 
The Return Of The Jesus Esa
The appearance of Dajjal 
Jewish Conspiracy ðCovid19",2
"   The only reason Biden is ahead is breathless propagandistic media coverage that hides his clear senility and 40 year record of white supremacy, mysoginy, rape, xenophobia, corporate cronyism, warmongering, and anti poor ghoulishness and a horde of 50+ year olds who fall for it.",2
The intersection of ethnic cleansing and covid19.,2
"Media organizations are gonna spend a ton of money convincing you that the reason for this COVID19 tragedy here is entirely the fault of Trump. Thank you for reminding us that itâs not him, our institutional favors produced this, our original sins of capitalism &amp; white supremacy.",2
perhaps the Roxham Rd. conduit for ILLEGAL IMMIGRANTS is not such a good idea from a pandemic's point of view.,2
" yes boarder problems exist when Trudeau lets in illegal immigrants and hides the truth, and does not check them for covid19 and just lets them in willy nilly, pathetic",2
"""""If you examine political roots of life-threatening belief in  of everything, youâll see that Christian nationalism played a major role in creating &amp; promoting the economic foundations of Americaâs incompetent response to """"- ",2
"Is this lock-down a Hollywood movie on alien invasion? Terrifying! 
 
",2
Crush liberal socialist communist pigs into submission and remove them from our Christian nation.,2
"Yeh &amp; a few of them might just be economic illegal Immigrants who become knife/machete-carrying thugs too,just to point that out !",2
this dudeðð¡ð platform is one significant way to positively and necessarily change the health system.  just consistently prioritizes profit &amp; white supremacy over people. Listen to your constituents and other states asking you to  NOW,2
China is Souly responsible for this  Iâm not changing my Mind as an American I also think we shouldnât allow them here in our country anymore they steal our jobs and pollute the earth worse then anything Iâve ever seen they are sick love my,2
 Go back to your country and fix xenophobia or get the hell out of mine!,2
  I donât doubt alien invasion will be rolled out next by the Democrats when COVID19 deaths donât meet their expectations.  I hope they take Cuomo first &amp; that he gets to take a stockpiled ventilator with him.,2
ALWAYS USING BLACK COLOR FOR BAD THINGS! FUCK YOU! YOU HAVE BEEN PROMOTING WHITE SUPREMACY ISNT? WHY NOT CONTINUE USING WHITE COLOR FOR YOUR WRITE-UPS??,2
